"FullName","Length","LastWriteTime"
"F:\甲壳动物数据库\sequences\EE572296.1.fasta","615","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\EE572295.1.fasta","1319","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KY273313.1.fasta","352","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KY273312.1.fasta","352","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KY273311.1.fasta","352","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KY273310.1.fasta","352","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KY273309.1.fasta","352","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KY273308.1.fasta","352","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KY273307.1.fasta","352","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KY273306.1.fasta","352","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KY273305.1.fasta","352","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KY827813.1.fasta","288150","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT734624.1.fasta","869","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT734629.1.fasta","1159","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT734628.1.fasta","1111","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT734627.1.fasta","1111","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT734626.1.fasta","1111","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT734625.1.fasta","1111","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT734634.1.fasta","760","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT734633.1.fasta","897","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT734632.1.fasta","897","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT734631.1.fasta","969","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT734630.1.fasta","969","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KX584741.1.fasta","824","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KX388150.1.fasta","709","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\LG144570.1.fasta","543","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\LG144569.1.fasta","819","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957080.1.fasta","1087","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957079.1.fasta","1085","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957078.1.fasta","1085","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957077.1.fasta","1085","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957076.1.fasta","1085","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957075.1.fasta","371","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957074.1.fasta","369","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957073.1.fasta","369","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957072.1.fasta","369","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957071.1.fasta","369","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957070.1.fasta","962","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957069.1.fasta","960","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957068.1.fasta","960","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957067.1.fasta","960","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957066.1.fasta","960","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957065.1.fasta","942","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957064.1.fasta","940","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957063.1.fasta","940","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957062.1.fasta","940","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957061.1.fasta","940","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957060.1.fasta","575","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957059.1.fasta","562","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957058.1.fasta","562","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957057.1.fasta","573","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957056.1.fasta","573","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957055.1.fasta","612","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957054.1.fasta","610","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957053.1.fasta","610","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957052.1.fasta","610","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957051.1.fasta","610","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957050.1.fasta","885","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957049.1.fasta","883","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957048.1.fasta","883","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957047.1.fasta","883","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957046.1.fasta","883","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957045.1.fasta","931","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957044.1.fasta","929","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957043.1.fasta","929","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957042.1.fasta","929","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957041.1.fasta","929","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957040.1.fasta","981","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957039.1.fasta","979","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957038.1.fasta","979","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957037.1.fasta","979","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957036.1.fasta","979","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957035.1.fasta","868","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957034.1.fasta","869","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957033.1.fasta","869","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957032.1.fasta","869","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957031.1.fasta","869","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957030.1.fasta","1733","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957029.1.fasta","1734","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957028.1.fasta","1734","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957027.1.fasta","1734","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957026.1.fasta","1734","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957025.1.fasta","703","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957024.1.fasta","701","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957023.1.fasta","701","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957022.1.fasta","701","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957021.1.fasta","701","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957020.1.fasta","549","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957019.1.fasta","547","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957018.1.fasta","547","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957017.1.fasta","547","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957016.1.fasta","547","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957015.1.fasta","931","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957014.1.fasta","929","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957013.1.fasta","929","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957012.1.fasta","929","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957011.1.fasta","929","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957010.1.fasta","2061","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957009.1.fasta","1837","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957008.1.fasta","1837","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957007.1.fasta","1837","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957006.1.fasta","1837","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957005.1.fasta","559","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957004.1.fasta","557","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957003.1.fasta","557","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957002.1.fasta","557","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT957001.1.fasta","557","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923811.1.fasta","715","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923810.1.fasta","723","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923809.1.fasta","723","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923808.1.fasta","723","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923807.1.fasta","723","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923806.1.fasta","678","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923805.1.fasta","686","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923804.1.fasta","686","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923803.1.fasta","686","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923802.1.fasta","686","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923801.1.fasta","575","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923800.1.fasta","583","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923799.1.fasta","583","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923798.1.fasta","583","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923797.1.fasta","583","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923796.1.fasta","792","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923795.1.fasta","800","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923794.1.fasta","800","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923793.1.fasta","800","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT923792.1.fasta","800","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KT748521.1.fasta","998","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\AY048547.1.fasta","5255","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\AY048546.1.fasta","1992","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\AY048545.1.fasta","2147","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\AY048544.1.fasta","1968","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\AY048543.1.fasta","1453","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\AY048542.1.fasta","1565","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\AY048541.1.fasta","1648","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\AY044843.1.fasta","2535","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\AY044842.1.fasta","1604","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KU556689.1.fasta","485","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KU556688.1.fasta","760","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KU556687.1.fasta","780","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KU556686.1.fasta","750","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\KU531723.1.fasta","414","2026/5/11 2:00:58"
"F:\甲壳动物数据库\sequences\AF369029.2.fasta","300349","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY008843.1.fasta","2845","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF308164.1.fasta","814","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF411637.1.fasta","4069","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF411636.1.fasta","967","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF411635.1.fasta","1252","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF411634.1.fasta","935","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF411464.1.fasta","280","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF403004.1.fasta","1163","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF403003.1.fasta","988","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF403002.1.fasta","794","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF403001.1.fasta","979","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF403000.1.fasta","704","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF402999.1.fasta","705","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF402998.1.fasta","631","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF402997.1.fasta","438","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF402996.1.fasta","358","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF402995.1.fasta","1110","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF402994.1.fasta","290","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF132669.1.fasta","4929","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF227911.1.fasta","1486","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF227910.1.fasta","392","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF380842.1.fasta","715","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF380841.1.fasta","715","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF380840.1.fasta","727","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF267731.1.fasta","1968","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF376807.1.fasta","807","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF376806.1.fasta","741","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF365882.1.fasta","806","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF228518.1.fasta","1161","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF144620.1.fasta","1371","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF173993.1.fasta","1244","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF173992.1.fasta","1030","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF099142.1.fasta","11789","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KU359256.1.fasta","494","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963945.1.fasta","628","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963944.1.fasta","705","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963943.1.fasta","705","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963942.1.fasta","704","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963941.1.fasta","643","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963940.1.fasta","705","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963939.1.fasta","705","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963938.1.fasta","704","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963937.1.fasta","704","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963936.1.fasta","629","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963935.1.fasta","700","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963934.1.fasta","646","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT963933.1.fasta","707","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI493647.1.fasta","148","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI493646.1.fasta","148","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI493645.1.fasta","150","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI493644.1.fasta","149","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI493643.1.fasta","148","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI493642.1.fasta","148","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI493641.1.fasta","133","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI493640.1.fasta","135","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI493639.1.fasta","134","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI493638.1.fasta","136","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI493637.1.fasta","134","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI493636.1.fasta","135","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT995472.1.fasta","317088","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT995471.1.fasta","291320","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KT995470.1.fasta","301687","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083865.1.fasta","1056","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083860.1.fasta","2244","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083859.1.fasta","2244","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083858.1.fasta","1198","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083854.1.fasta","741","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083848.1.fasta","862","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083847.1.fasta","741","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083846.1.fasta","2391","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083845.1.fasta","7938","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083844.1.fasta","6710","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083843.1.fasta","9308","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083842.1.fasta","892","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083841.1.fasta","8854","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083840.1.fasta","566","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083839.1.fasta","5363","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083864.1.fasta","1477","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083863.1.fasta","1071","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083862.1.fasta","754","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083861.1.fasta","473","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083857.1.fasta","870","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083856.1.fasta","747","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083855.1.fasta","665","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083853.1.fasta","454","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083852.1.fasta","609","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083851.1.fasta","609","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083850.1.fasta","609","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083849.1.fasta","609","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR083838.1.fasta","706","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR057961.1.fasta","725","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KR057960.1.fasta","725","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KP219388.1.fasta","720","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KP219387.1.fasta","720","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF771909.1.fasta","5363","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF771908.1.fasta","566","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF771907.1.fasta","8854","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF771906.1.fasta","892","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF771905.1.fasta","9308","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF771904.1.fasta","6710","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF771903.1.fasta","7937","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF771902.1.fasta","2390","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF771901.1.fasta","740","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF771900.1.fasta","861","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF771899.1.fasta","1055","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ937967.1.fasta","453","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ937966.1.fasta","699","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ937965.1.fasta","570","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ937964.1.fasta","455","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ817422.1.fasta","1084","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ817421.1.fasta","1083","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ817420.1.fasta","618","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ817419.1.fasta","618","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ817418.1.fasta","618","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ817417.1.fasta","617","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ817416.1.fasta","617","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ817415.1.fasta","617","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ817414.1.fasta","617","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ817413.1.fasta","617","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774012.1.fasta","1490","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774011.1.fasta","1490","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774010.1.fasta","1490","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774009.1.fasta","1490","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774008.1.fasta","1490","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774007.1.fasta","1490","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774006.1.fasta","1489","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774005.1.fasta","1489","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774004.1.fasta","1489","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774003.1.fasta","1489","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774002.1.fasta","1489","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774001.1.fasta","1489","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ774000.1.fasta","1489","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ773999.1.fasta","1489","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ773998.1.fasta","1489","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KJ719075.1.fasta","1350","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF225736.1.fasta","803","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF225735.1.fasta","1185","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF225734.1.fasta","1529","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF225733.1.fasta","5250","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF225732.1.fasta","686","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF723558.1.fasta","733","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF208686.1.fasta","1445","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI176667.1.fasta","109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI176666.1.fasta","110","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI176665.1.fasta","112","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DI176664.1.fasta","839","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF032716.1.fasta","1456","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KC417309.1.fasta","406","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\JX515788.1.fasta","303351","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\HV220412.1.fasta","128","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\HV220411.1.fasta","124","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\HV220410.1.fasta","740","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\HV220409.1.fasta","728","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\HV220408.1.fasta","124","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\HV220407.1.fasta","124","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\HV220406.1.fasta","728","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\HV220405.1.fasta","666","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF295123.1.fasta","1508","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF132668.1.fasta","9027","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF361753.1.fasta","1464","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF295124.1.fasta","580","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\EU552487.1.fasta","427","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\NC_002190.2.fasta","4093","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\EU675313.1.fasta","1050","2026/5/11 2:01:00"
